file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku ngerasa hidupku kayak rollercoaster, penuh drama. Gimana caranya biar lebih stabil emosinya?;Hidup kayak rollercoaster itu bikin lelah, ya, aku ngerti. Coba lihat drama itu sebagai bagian dari cerita hidupmuâ€”mungkin ada pelajaran di situ. Tulis satu hal yang bikin kamu bersyukur hari ini, seperti temen atau cuaca cerah. Fokus ke langkah kecil, seperti meditasi 5 menit atau jalan-jalan. Ingat, kamu bisa pilih sikap tenang meski situasinya naik-turun. Kamu kuat, lho, yuk coba satu hal yang bikin damai hari ini!;0.8769;0.3021;0.3781;0.4987
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku masih nyesel sama pilihan kuliahku dulu. Gimana caranya biar nggak stuck di masa lalu?;Nyesel sama pilihan masa lalu itu berat, ya, aku tahu. Tapi coba lihat, pilihan itu udah bikin kamu belajar sesuatu, kan? Tulis tiga hal yang kamu suka dari dirimu sekarangâ€”mungkin kerja kerasmu atau keberanianmu. Fokus ke apa yang bisa kamu lakuin hari ini, seperti cari kursus online atau bikin rencana karir. Ingat, masa lalu nggak nentuin masa depanmu. Kamu hebat, lho, yuk coba satu langkah buat move on hari ini!;0.892;0.3257;0.4237;0.4684
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku ngerasa nggak bahagia karena belum punya mobil. Gimana caranya biar lebih puas sama hidupku?;Aku ngerti, pengen punya mobil itu wajar, ya. Tapi coba lihat apa yang udah kamu punya sekarangâ€”tulis tiga hal yang bikin kamu bersyukur, seperti kesehatan atau temen. Fokus ke langkah kecil, seperti nabung sedikit tiap bulan atau nikmati perjalanan dengan transportasi umum sambil denger musik. Ingat, kebahagiaan nggak cuma dari mobilâ€”kamu punya banyak hal berharga di hati. Yuk, coba satu hal yang bikin senyum hari ini!;0.8824;0.224;0.5115;0.3709
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku takut bikin video di medsos karena takut dihujat. Gimana caranya biar lebih pede share konten?;Takut dihujat di medsos itu wajar, ya, aku tahu. Coba fokus ke apa yang bisa kamu kontrol: bikin video yang sesuai passion-mu, dan mulai dari yang simpel. Tulis tiga alasan kenapa kamu pengen bikin kontenâ€”mungkin buat inspirasi atau ekspresi diri. Ingat, hujatan orang cuma opini, bukan fakta soal dirimu. Kurangin waktu cek komentar, dan luangin waktu buat hobi offline. Kamu punya sesuatu yang keren buat dibagi, lho. Yuk, coba satu video kecil minggu ini!;0.8176;0.1872;0.3925;0.4251
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku sedih karena temenku pindah kota, takut hubungan kami renggang. Gimana caranya biar nggak kehilangan dia?;Aku ngerti, temen pindah itu bikin kangen, ya. Coba fokus ke apa yang bisa kamu lakuin: kirim pesan lucu atau ajak video call buat cerita. Tulis tiga kenangan seru sama temen ituâ€”itu bantu ingetin ikatan kalian. Ingat, kamu nggak bisa kontrol jarak, tapi kamu bisa tetap jadi temen yang asik. Luangin waktu buat temen lain atau komunitas baru. Kamu berharga, lho, dan hubungan baik bakal bertahan. Yuk, coba hubungi dia besok!;0.8748;0.2435;0.475;0.3998
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku takut ngomong di depan umum, padahal besok harus presentasi. Gimana caranya biar lebih berani?;Ngomong di depan umum emang bikin grogi, ya, aku tahu. Coba fokus ke apa yang bisa kamu siapin: latihan presentasi di depan cermin, dan pastiin poin utamamu jelas. Tulis tiga hal yang bikin kamu pedeâ€”mungkin suaramu yang lantang atau persiapanmu. Ingat, reaksi audiens nggak sepenuhnya di tanganmu, tapi usahamu udah bikin kamu hebat. Tarik napas dalam sebelum mulai, dan bilang, â€˜Aku bisa!â€™ Kamu pasti oke, lho, yuk latihan sekali lagi malam ini!;0.8223;0.3356;0.3348;0.4875
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku lagi struggle sama keuangan, rasanya hopeless. Gimana caranya biar tetep punya semangat?;Keuangan lagi susah itu berat, ya, aku ngerti. Coba mulai dengan tulis satu langkah kecil yang bisa kamu ambilâ€”mungkin catat pengeluaran atau cari side hustle kecil. Fokus ke sikapmu: bilang ke diri sendiri, â€˜Aku bisa lewatin ini.â€™ Tulis tiga hal yang bikin kamu bersyukur, seperti kesehatan atau orang yang sayang sama kamu. Ingat, kamu punya kekuatan buat pilih semangat. Kamu hebat, lho, yuk coba satu langkah kecil hari ini!;0.8734;0.212;0.3818;0.4916
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku takut kencan pertamaku nggak nyambung, apalagi aku orangnya pendiam. Gimana caranya biar lebih santai?;Kencan pertama bikin deg-degan, ya, apalagi kalau pendiam. Aku ngerti! Coba fokus ke apa yang bisa kamu siapin: siapin dua-tiga topik ringan, seperti â€˜Kamu suka traveling ke mana?â€™ Tulis tiga hal yang bikin kamu merasa okeâ€”mungkin kebaikanmu atau cara kamu dengerin. Ingat, kamu nggak bisa kontrol obrolannya, tapi kamu bisa jadi dirimu yang terbaik. Tarik napas dalam sebelum ketemu, dan nikmati momennya. Kamu pasti menarik, lho, yuk coba santai!;0.8287;0.2493;0.3733;0.4553
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku takut nilai tugasku jelek karena temen kelompok nggak bantu. Gimana caranya biar nggak panik?;Temen kelompok nggak bantu emang bikin stres, ya, aku tahu. Coba fokus ke apa yang bisa kamu lakuin: kerjain bagianmu dengan baik, atau ajak diskusi buat bagi tugas. Tulis tiga hal yang udah kamu capai di kuliahâ€”mungkin tugas lain yang oke. Ingat, hasil kelompok nggak sepenuhnya di tanganmu, tapi usahamu udah bikin kamu hebat. Tarik napas dalam kalau panik, dan bilang, â€˜Aku bisa handle ini.â€™ Kamu kuat, lho, yuk coba satu langkah buat tugas!;0.8737;0.247;0.2693;0.6044
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku ngerasa karirku mentok, nggak ada kenaikan gaji. Gimana caranya biar tetep semangat kerja?;Karir mentok itu bikin frustrasi, ya, aku ngerti. Coba fokus ke apa yang bisa kamu lakuin: kerjain tugas dengan kualitas top, tanya feedback, atau cari kursus buat ningkatin skill. Tulis tiga pencapaianmu di kantorâ€”mungkin proyek yang sukses atau ide yang diterima. Ingat, nilai dirimu nggak ditentuin gaji. Luangin waktu buat hal yang bikin seneng, seperti olahraga atau nonton. Kamu hebat, lho, yuk coba satu tindakan positif di kantor besok!;0.8082;0.2329;0.4724;0.3358
FILOSOFI-TERAS-HENRY-MANAMPIRING-63-89;grok;Aku nyesel banget lahir dengan wajah biasa aja, nggak cantik. Gimana caranya biar lebih pede?;Aku ngerti, ngerasa nggak cukup sama fisik itu bisa bikin minder, ya. Tapi coba lihat, wajahmu bikin kamu unik, lho. Tulis tiga hal yang kamu suka dari dirimuâ€”mungkin senyummu atau kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti pakai baju yang bikin pede atau senyum lebih sering. Ingat, kecantikan bukan cuma fisikâ€”kamu berharga apa adanya. Yuk, coba satu langkah buat tunjukin pesonamu hari ini!;0.8875;0.2143;0.4506;0.4368
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku merasa hidupku berubah drastis setelah kehilangan pekerjaan. Aku takut nggak bisa bahagia lagi. Gimana caranya biar tetap kuat?;Aku ngerti, kehilangan pekerjaan itu berat banget, ya. Tapi coba fokus ke apa yang masih bisa kamu lakukan, seperti tetap ramah sama orang sekitar atau bikin rutinitas kecil yang bikin hari lebih teratur. Tulis tiga hal yang bikin kamu bersyukur, misalnya kesehatan atau temen yang suportif. Ingat, kebahagiaan nggak cuma dari kerjaâ€”kamu bisa mulai dari langkah kecil, seperti update CV atau jalan-jalan buat refresh pikiran. Kamu kuat, lho, yuk coba satu tindakan positif hari ini!;0.8937;0.1951;0.4931;0.4006
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku stres karena nggak punya cukup uang buat gaya hidup kayak temenku. Gimana caranya biar nggak merasa kurang terus?;Aku tahu, lihat temen bergaya bisa bikin kita merasa kurang, ya. Coba tulis tiga hal yang udah kamu punya dan bikin hidupmu berartiâ€”mungkin keluarga atau hobi sederhana. Fokus ke apa yang bisa kamu lakukan, seperti nabung sedikit tiap minggu atau nikmati hal gratis kayak jalan di taman. Ingat, uang nggak nentuin kebahagiaanmuâ€”kamu berharga apa adanya. Yuk, coba satu cara buat nikmati apa yang ada hari ini!;0.8982;0.2044;0.5052;0.393
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut gagal sidang skripsi, bikin cemas banget. Gimana caranya biar lebih tenang?;Aku ngerti, sidang skripsi emang bikin deg-degan, ya. Coba fokus ke apa yang bisa kamu siapin: pelajari materi skripsimu, latihan presentasi, dan istirahat cukup. Tulis tiga hal yang udah kamu capai selama nulis skripsiâ€”itu bukti kamu hebat. Ingat, nilai sidang nggak sepenuhnya di tanganmu, tapi usahamu udah bikin kamu bangga. Tarik napas dalam sebelum sidang, dan bilang, â€˜Aku bisa!â€™ Yuk, coba latihan sekali lagi malam ini!;0.8225;0.2236;0.5377;0.2847
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Bisnisku lagi sepi, aku takut bangkrut. Gimana caranya biar nggak panik terus?;Aku tahu, bisnis sepi itu bikin khawatir, ya. Coba fokus ke apa yang bisa kamu lakukan: tingkatin kualitas produk, coba promosi baru, atau hubungi pelanggan lama. Tulis tiga hal yang udah kamu capai di bisnismuâ€”mungkin pelanggan setia atau produk yang bikin bangga. Ingat, hasil bisnis nggak sepenuhnya di tanganmu, tapi usahamu berharga. Luangin waktu buat istirahat, mungkin denger musik. Kamu kuat, lho, yuk coba satu ide promosi minggu ini!;0.9084;0.18;0.795;0.1134
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku gagal lomba desain padahal udah usaha maksimal. Aku kecewa banget. Gimana caranya move on?;Aku ngerti, gagal setelah usaha keras itu nyesek, ya. Tapi kamu udah hebat karena kasih yang terbaik. Tulis tiga hal yang kamu pelajari dari lomba iniâ€”mungkin teknik baru atau manajemen waktu. Fokus ke langkah berikutnya, seperti bikin desain baru atau ikut lomba lain. Ingat, kemenangan nggak nentuin nilai dirimu. Kasih waktu buat santai, mungkin nonton film lucu. Yuk, coba satu proyek kecil buat bangkit lagi!;0.8701;0.1878;0.7804;0.0898
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku kerja keras, tapi bosku nggak ngeliat. Rasanya nggak dihargai. Gimana caranya tetep semangat?;Aku tahu, kerja nggak dihargai itu bikin frustrasi, ya. Coba fokus ke apa yang bisa kamu lakukan: kerjain tugas dengan kualitas top, tanya feedback, atau tunjukin ide baru. Tulis tiga pencapaianmu di kerjaâ€”mungkin proyek yang selesai atau kerja tim yang oke. Ingat, penilaian bos nggak nentuin nilai dirimu. Luangin waktu buat hal yang bikin seneng, seperti olahraga. Kamu hebat, lho, yuk coba satu tindakan positif di kantor besok!;0.8989;0.2424;0.6248;0.274
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Proposal kerjaku ditolak klien, aku ngerasa gagal. Gimana caranya biar nggak down?;Aku ngerti, ditolak klien itu bikin nyesek, ya. Tapi kamu udah hebat karena kasih usaha maksimal. Tulis tiga hal yang kamu pelajari dari proposal iniâ€”mungkin cara presentasi atau insight klien. Fokus ke langkah berikutnya, seperti revisi proposal atau cari klien baru. Ingat, penolakan bukan cerminan dirimu. Kasih waktu buat istirahat, mungkin denger lagu favorit. Yuk, coba satu ide baru buat proposal berikutnya!;0.835;0.2251;0.7381;0.0969
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku baru dapat promosi, tapi takut jadi sombong. Gimana caranya tetep rendah hati?;Wah, selamat atas promosinya! Keren banget, lho. Biar tetap rendah hati, coba tulis tiga hal yang bikin kamu bersyukurâ€”mungkin dukungan tim atau kesempatan ini. Ingat, kesuksesan nggak cuma dari usahamu, tapi juga faktor lain. Fokus ke apa yang bisa kamu lakukan, seperti bantu kolega atau tingkatin skill. Luangin waktu buat ngobrol sama temen, biar tetap grounded. Kamu inspiratif, lho, yuk lanjutin kebaikanmu!;0.8917;0.268;0.4581;0.4336
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut dikira jelek kalau nggak ikut tren fashion. Gimana caranya biar lebih pede sama gaya sendiri?;Aku tahu, tekanan tren itu bisa bikin nggak nyaman, ya. Coba tulis tiga hal yang bikin kamu suka sama gayamuâ€”mungkin kenyamanan atau warna favoritmu. Fokus ke apa yang bisa kamu lakukan, seperti pilih baju yang bikin pede tanpa harus ikut tren. Ingat, opini orang cuma opini, bukan fakta soal dirimu. Luangin waktu buat hal yang bikin happy, seperti denger musik. Kamu udah keren, lho, yuk tunjukin gaya aslimu!;0.8659;0.2795;0.5334;0.3325
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut pilih jurusan kuliah yang nggak populer karena takut dianggap aneh. Gimana caranya biar berani pilih?;Aku ngerti, takut dianggap aneh itu bikin ragu, ya. Coba tulis tiga alasan kenapa kamu suka jurusan ituâ€”mungkin passion-mu atau prospeknya. Fokus ke apa yang bisa kamu lakukan, seperti riset jurusan atau ngobrol sama senior. Ingat, opini temen nggak nentuin masa depanmuâ€”kamu yang jalani. Luangin waktu buat refleksi, mungkin jurnal tentang mimpimu. Kamu berani, lho, yuk coba satu langkah buat keputusanmu!;0.8845;0.185;0.4101;0.4743
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku selalu pengen disukai temen, tapi capek banget. Gimana caranya biar nggak terobsesi sama approval mereka?;Aku tahu, pengen disukai itu bikin capek kalau terus-terusan, ya. Coba tulis tiga hal yang bikin kamu bangga sama dirimuâ€”mungkin kebaikan atau humor kamu. Fokus ke apa yang bisa kamu lakukan, seperti jadi autentik atau nikmati waktu sendiri. Ingat, nggak semua orang harus suka sama kamuâ€”kamu cukup berharga apa adanya. Luangin waktu buat hobi yang bikin seneng. Yuk, coba satu cara buat jadi dirimu sendiri hari ini!;0.8947;0.3177;0.4623;0.4324
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku stres kalau postinganku di medsos nggak banyak dilike. Gimana caranya biar nggak kepikiran likes?;Aku ngerti, tekanan likes di medsos itu bikin cemas, ya. Coba tulis tiga alasan kenapa kamu postingâ€”mungkin buat ekspresi diri atau berbagi inspirasi. Fokus ke apa yang bisa kamu lakukan, seperti bikin konten yang autentik tanpa mikirin likes. Ingat, likes nggak nentuin nilai dirimu. Kurangin waktu cek medsos, dan luangin waktu buat hal offline, seperti jalan-jalan. Kamu keren, lho, yuk coba satu posting tanpa cek likes!;0.8439;0.2084;0.3875;0.4564
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut banget jatuh miskin, rasanya nggak akan bahagia. Gimana caranya biar nggak cemas soal duit?;Takut miskin itu wajar, ya, aku tahu. Coba tulis tiga hal yang bikin hidupmu kayaâ€”mungkin keluarga atau momen sederhana. Fokus ke apa yang bisa kamu lakukan, seperti bikin anggaran sederhana atau nabung sedikit. Ingat, duit nggak nentuin kebahagiaanâ€”kamu bisa bahagia dengan apa yang ada. Luangin waktu buat hal yang bikin tenang, seperti meditasi 5 menit. Kamu kuat, lho, yuk coba satu langkah buat atur keuangan!;0.8622;0.2689;0.5919;0.2703
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku ngerasa hidupku nggak lengkap tanpa barang branded. Gimana caranya biar lebih puas sama yang ada?;Aku ngerti, barang branded bisa bikin pengen, ya. Coba tulis tiga hal yang bikin kamu bersyukurâ€”mungkin temen atau kesehatan. Fokus ke apa yang bisa kamu lakukan, seperti nikmati barang yang udah kamu punya atau nabung buat sesuatu yang bikin happy. Ingat, barang nggak nentuin nilai dirimu. Luangin waktu buat hal sederhana, seperti jalan di taman. Kamu udah cukup keren, lho, yuk coba satu hal positif hari ini!;0.8522;0.2005;0.5386;0.3136
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut kehilangan tabunganku, bikin cemas terus. Gimana caranya biar lebih santai soal harta?;Aku tahu, takut kehilangan tabungan itu bikin nggak tenang, ya. Coba lihat tabunganmu sebagai alat, bukan segalanyaâ€”tulis tiga hal lain yang bikin hidupmu berharga, seperti keluarga atau hobi. Fokus ke apa yang bisa kamu lakukan, seperti atur pengeluaran atau cari investasi aman. Ingat, harta bisa hilang, tapi kamu tetep bisa bahagia. Luangin waktu buat hal yang bikin seneng, seperti denger musik. Yuk, coba satu langkah buat tenangin pikiran!;0.9296;0.2224;0.3576;0.5719
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku sedih banget kalau gadgetku rusak, rasanya dunia runtuh. Gimana caranya biar nggak terlalu melekat?;Aku ngerti, gadget rusak bisa bikin panik, ya. Coba ingat, gadget itu cuma alatâ€”tulis tiga hal lain yang bikin hidupmu asik, seperti temen atau hobi. Fokus ke apa yang bisa kamu lakukan, seperti backup data atau nikmati waktu tanpa gadget. Ingat, kebahagiaanmu nggak tergantung barang. Luangin waktu buat aktivitas offline, seperti jalan-jalan. Kamu hebat, lho, yuk coba satu cara buat santai tanpa gadget hari ini!;0.8991;0.2381;0.5663;0.3328
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku selalu pengen beli barang baru, tapi nggak pernah puas. Gimana caranya biar merasa cukup?;Aku tahu, keinginan beli barang baru itu nagih, ya. Coba tulis tiga hal yang udah bikin hidupmu cukupâ€”mungkin rumah atau temen. Fokus ke apa yang bisa kamu lakukan, seperti nikmati barang yang ada atau bikin daftar prioritas belanja. Ingat, puas itu dari hati, bukan dompet. Luangin waktu buat hal sederhana, seperti masak atau meditasi. Kamu udah punya banyak, lho, yuk coba satu cara buat bersyukur hari ini!;0.9344;0.2269;0.4487;0.4857
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut kehilangan orang tua, bikin cemas tiap mikirin. Gimana caranya biar lebih tenang?;Aku ngerti, takut kehilangan orang tua itu berat, ya. Coba fokus ke apa yang bisa kamu lakukan: luangin waktu bareng mereka, mungkin ngobrol atau bantu urusan kecil. Tulis tiga momen seru sama orang tuamuâ€”itu bantu ingetin kebersamaan kalian. Ingat, mereka fana, jadi hargai setiap detik. Kalau cemas, tarik napas dalam dan bilang, â€˜Aku sayang mereka hari ini.â€™ Kamu kuat, lho, yuk coba satu momen spesial sama mereka minggu ini!;0.9166;0.1816;0.2641;0.6526
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku ngerasa males banget kerja, pengen santai aja. Gimana caranya biar lebih semangat?;Aku tahu, rasa males itu kadang kuat, ya. Coba mulai dengan satu tugas kecil di kerjaâ€”tulis tiga alasan kenapa kerja ini penting, seperti penghasilan atau pengalaman. Fokus ke apa yang bisa kamu lakukan, seperti bikin to-do list atau kasih reward kecil setelah selesai. Ingat, kerja itu bagian dari hidup yang bikin kamu berkembang. Luangin waktu buat istirahat yang bikin fresh, seperti jalan kaki. Yuk, coba satu tugas kecil besok!;0.9142;0.1737;0.5023;0.4119
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku susah banget bangun pagi buat kerja, rasanya pengen di kasur terus. Gimana caranya biar lebih disiplin?;Aku ngerti, kasur pagi itu nyaman banget, ya. Coba mulai dengan taruh alarm jauh dari kasur, dan bilang ke diri sendiri, â€˜Hari ini aku mau kasih yang terbaik.â€™ Tulis tiga hal yang bikin kamu excited soal kerjaâ€”mungkin kolega atau proyek baru. Fokus ke langkah kecil, seperti siapin baju malam sebelumnya. Ingat, disiplin bikin kamu lebih kuat. Luangin waktu buat kopi atau musik pagi. Yuk, coba bangun 10 menit lebih awal besok!;0.7897;0.2614;0.6626;0.1271
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku iri banget lihat temenku kaya, rasanya aku gagal. Gimana caranya biar nggak ngiri?;Aku tahu, iri sama temen kaya itu bikin nggak nyaman, ya. Coba tulis tiga hal yang bikin hidupmu berhargaâ€”mungkin keluarga atau pencapaianmu. Fokus ke apa yang bisa kamu lakukan, seperti bikin tujuan kecil atau nikmati apa yang udah ada. Ingat, kaya cuma soal aset, bukan nilai dirimu. Luangin waktu buat hal yang bikin seneng, seperti hobi. Kamu udah hebat, lho, yuk coba satu cara buat bersyukur hari ini!;0.9051;0.2716;0.587;0.318
