file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
Psikologi-Komunikasi-83-93;grok;Aku takut posting soal isu sensitif di medsos karena takut kena UU ITE. Gimana caranya biar tetap aman?;Takut kena UU ITE itu wajar, kayak nyanyi di panggung tapi takut salah lirik! Biar aman, coba tulis pendapatmu dengan fakta dan bahasa sopan, misalnya, â€˜Berdasarkan berita ini, aku mikir gini.â€™ Hindari kata yang menghasut atau menyinggung norma agama dan kesusilaan. Kalau isunya sensitif, share di grup privat dulu, tanya, â€˜Ini oke nggak?â€™ Cek UU ITE soal batasan biar paham. Ceritain isu yang pengen kamu angkat, aku bantu kasih cara biar ekspresif tapi aman!;0.8321;0.2663;0.5245;0.3076
Psikologi-Komunikasi-83-93;grok;Aku pengen dukung isu sosial lewat medsos, tapi nggak tahu caranya biar berdampak. Apa langkah yang bisa aku ambil?;Dukung isu sosial di medsos itu kayak nyanyi buat perubahan, keren! Mulai dengan posting cerita yang emosional, kayak, â€˜Aku lihat isu ini bikin sedih, kita bisa apa?â€™ Tambahin fakta, misalnya, â€˜Data bilang 1 dari 10 orang kena ini.â€™ Pakai hashtag, seperti #PeduliSosial, dan ajak aksi, â€˜Share ceritamu atau donasi!â€™ Kolab sama temen biar rame, dan balas komen biar orang terlibat. Ceritain isu yang pengen kamu dukung, aku bantu kasih langkah biar berdampak!;0.8016;0.3247;0.6847;0.1169
Psikologi-Komunikasi-83-93;grok;Aku merasa grup medsosku nggak nyaman, kayak orang cuma debat. Gimana caranya biar grup lebih santai dan suportif?;Grup yang cuma debat itu kayak panggung tanpa musik, bikin tegang! Biar nyaman, coba usulin topik santai, kayak, â€˜Hari ini apa yang bikin kalian senyum?â€™ Kasih aturan simpel, â€˜Kita diskusi tapi jaga respect.â€™ Ajak kegiatan positif, misalnya, â€˜Yuk share tips self-care!â€™ Kalau ada debat panas, moderasi dengan, â€˜Kita dinginin dulu, apa solusinya?â€™ Puji yang suportif, â€˜Keren banget idemu!â€™ Ceritain grupmu, aku bantu kasih cara biar jadi kafe virtual yang cozy!;0.8343;0.2748;0.5848;0.2495
Psikologi-Komunikasi-83-93;grok;Aku sering kesel sama hoax di medsos, bikin orang ribut. Gimana caranya biar aku nggak terbawa emosi?;Hoax di medsos itu kayak asap yang bikin semua panik, ya! Biar nggak kesel, coba cek dulu kebenarannya sebelum bereaksiâ€”googling atau tanya sumber terpercaya. Kalau bikin emosi, tulis pikiranmu di catatan pribadi, biar reda. Balas dengan fakta, kayak, â€˜Aku cek, ini nggak bener, ini datanya.â€™ Fokus ke konten positif, seperti akun edukasi. Ceritain hoax yang bikin kesel, aku bantu kasih trik buat tetep tenang dan bijak!;0.8532;0.2254;0.456;0.3972
Psikologi-Komunikasi-83-93;grok;Aku pengen kasih masukan ke pejabat lewat medsos, tapi takut nggak dibaca. Gimana caranya biar pesanku diperhatiin?;Kasih masukan ke pejabat di medsos itu kayak nyanyi di konser besar, butuh trik biar kedenger! Tulis pesan yang jelas dan sopan, kayak, â€˜Pak, saya warga biasa, punya saran soal ini.â€™ Sertakan fakta atau cerita, misalnya, â€˜Di daerah saya begini, tolong bantu.â€™ Pakai hashtag yang relevan, seperti #SaranWarga, dan tag akun resmi mereka. Komen di postingan mereka yang ramai, dan ajak temen share. Ceritain masukanmu, aku bantu susun pesan yang bikin pejabat nengok!;0.8969;0.2856;0.3682;0.5288
Psikologi-Komunikasi-95-116;grok;Apa yang dimaksud dengan opini publik menurut psikologi komunikasi?;Opini publik itu seperti suara kolektif dari hati dan pikiran banyak orang! Ini adalah pendapat atau sikap rata-rata masyarakat tentang isu yang penting buat bersama, kayak kebijakan atau masalah sosial. Terbentuknya lewat obrolan, diskusi, atau penilaian yang rasional, baik di dunia nyata atau medsos. Dalam psikologi komunikasi, opini publik dilihat sebagai cerminan bagaimana interaksi sosial membentuk cara kita mikir dan bertindak bareng!;0.8981;0.5331;0.3475;0.5506
Psikologi-Komunikasi-95-116;grok;Apa tujuan utama psikologi komunikasi dalam menganalisis proses komunikasi?;Psikologi komunikasi itu kayak detektif yang nyari tahu rahasia di balik obrolan kita! Tujuannya adalah menguraikan kenapa komunikasi terjadi, meramalkan gimana orang bakal bereaksi terhadap pesan tertentu, dan mengendalikan biar komunikasi lebih efektif. Mereka ngeliat komunikator, pesan, dan komunikanâ€”misalnya, kenapa kata-kata tertentu bikin orang marah atau setuju. Intinya, bikin komunikasi jadi jembatan yang kuat buat saling ngerti!;0.7818;0.2697;0.5444;0.2374
Psikologi-Komunikasi-95-116;grok;Aku pengen bikin postingan medsos yang bikin orang peduli sama isu kesehatan mental, tapi takut nggak dilupain. Gimana caranya biar ngena?;Misi kesehatan mental itu luar biasa, kayak nyanyi lagu yang nyentuh jiwa! Biar postinganmu ngena, buat cerita yang bikin orang connect, misalnya, â€˜Aku pernah down, tapi ngobrol bikin lega.â€™ Tambahin fakta simpel, kayak, â€˜1 dari 5 orang pernah struggle sama mental health.â€™ Pakai visual hangat, seperti infografis dengan warna lembut, dan ajak aksi, â€˜Share tips self-care-mu!â€™ Konsisten post dan balas komen biar rame. Ceritain ide postinganmu, aku bantu susun biar orang ikut nyanyi bareng!;0.7779;0.2851;0.3059;0.472
Psikologi-Komunikasi-95-116;grok;Aku sering ngerasa pendapatku beda sama temen di medsos, kayak nggak nyambung. Kenapa ya, dan gimana caranya biar diskusi lebih oke?;Beda pendapat itu wajar, kayak nyanyi lagu beda genre, tapi tetep bisa harmoni! Pendapat kita dipengaruhi pengalaman, pendidikan, atau status sosial, jadi nggak selalu nyambung. Biar diskusi oke, coba dengarkan dulu pendapat temenmu, tanya, â€˜Kenapa kamu mikir gitu?â€™ Lalu share pandanganmu dengan santai, kayak, â€˜Aku sih lihatnya gini, kalian apa?â€™ Jaga nada positif, hindari nyinyir. Ceritain momen diskusi yang nggak nyambung, aku bantu kasih trik biar obrolan asyik!;0.7674;0.288;0.7048;0.0627
Psikologi-Komunikasi-95-116;grok;Aku ngerasa pendapatku di medsos nggak ngaruh ke kebijakan pemerintah. Gimana caranya biar suaraku lebih didenger?;Merasa suaramu kecil di medsos itu kayak nyanyi di konser rame, tapi kamu pasti bisa kedenger! Biar berpengaruh, coba tulis pendapatmu dengan fakta, kayak, â€˜Data bilang isu ini serius, pemerintah bisa apa?â€™ Pakai hashtag populer, seperti #KebijakanRakyat, dan tag akun pejabat atau media. Gabung grup diskusi yang relevan, share di sana, dan ajak temen amplify. Konsisten dan sopan biar kredibel. Ceritain isu yang pengen kamu angkat, aku bantu kasih cara biar suaramu menggema!;0.8438;0.3341;0.2862;0.5576
Psikologi-Komunikasi-95-116;grok;Aku notice pendapatku sering beda sama mayoritas di medsos, bikin aku ngerasa outcast. Apa yang bisa aku lakuin biar tetep pede?;Beda sama mayoritas itu kayak nyanyi solo di tengah paduan suara, spesial banget! Pendapat minoritas punya nilai, jadi jangan ngerasa outcast. Biar pede, coba cari grup medsos yang sefrekuensi, kayak komunitas yang suka diskusi terbuka. Share pendapatmu dengan fakta dan sopan, misalnya, â€˜Aku mikir gini karena ini, kalian apa?â€™ Dengarkan mayoritas, tapi pegang prinsipmu. Ceritain momen ngerasa beda, aku bantu kasih cara buat tetep bersinar!;0.834;0.2259;0.7309;0.1031
Psikologi-Komunikasi-95-116;grok;Aku sering gagal bikin temen ngerti pas curhat di grup chat, malah bikin canggung. Gimana caranya biar komunikasiku lebih efektif?;Gagal bikin temen ngerti pas curhat itu kayak nyanyi tapi nadanya fals, bikin canggung! Biar komunikasimu efektif, coba pilih waktu yang pas, kayak pas grup lagi santai. Mulai dengan cerita ringan, misalnya, â€˜Aku lagi pusing soal ini, boleh curhat?â€™ Sampaikan perasaanmu jelas tapi lembut, â€˜Aku cuma pengen didenger.â€™ Dengarkan respon mereka, dan kasih umpan balik, â€˜Makasih sarannya!â€™ Ceritain momen curhat yang canggung, aku bantu kasih kata-kata yang bikin nyambung!;0.915;0.2898;0.2583;0.6567
Psikologi-Komunikasi-95-116;grok;Aku gampang banget terbawa opini di medsos, tapi cepet lupa. Kenapa ya, dan gimana caranya biar aku lebih kritis?;Terbawa opini medsos itu kayak ikut ombak, seru tapi cepet ilang! Opini publik emang gampang bangkit pas ada isu besar, tapi bisa luntur kalau nggak ada peristiwa nyata. Biar kritis, coba tanya diri tiap baca postingan, â€˜Apa buktinya ini?â€™ Cek sumber, kayak berita terpercaya, sebelum setuju. Tulis pro dan kontra di catatan biar nggak buru-buru. Fokus ke akun yang kasih info seimbang. Ceritain opini yang bikin kamu terbawa, aku bantu kasih trik buat jaga pikiran jernih!;0.8715;0.338;0.3671;0.5044
Psikologi-Komunikasi-95-116;grok;Aku sering ngerasa minder di medsos, kayak nggak cukup keren. Gimana caranya biar aku lebih percaya diri?;Minder di medsos itu kayak lihat orang lain nyanyi hits tapi lupa lagu kerenmu sendiri! Konsep diri kita dibentuk dari interaksi, dan kamu pasti punya keunikan. Biar pede, coba tulis tiga hal yang bikin kamu bangga, kayak, â€˜Aku baik hati.â€™ Share sesuatu yang autentik, misalnya, â€˜Aku suka foto sunset, ini hasilku!â€™ Follow akun yang positif, bukan yang bikin iri. Kalau minder, bilang, â€˜Aku cukup apa adanya.â€™ Ceritain apa yang bikin minder, aku bantu kasih cara buat nyanyi percaya diri!;0.8128;0.3216;0.5914;0.2214
Psikologi-Komunikasi-95-116;grok;Aku takut posting pendapat di medsos karena takut dihakimi. Gimana caranya biar aku berani tanpa takut haters?;Takut dihakimi di medsos itu wajar, kayak nyanyi di panggung tapi takut dicemooh! Medsos emang cepet nyebar pendapat, tapi kamu punya hak bersuara. Coba mulai di grup kecil yang suportif, kayak komunitas hobi, dengan pendapat sederhana, misalnya, â€˜Aku mikir gini, kalian apa?â€™ Tulis dengan sopan dan fakta, biar kredibel. Kalau ada haters, balas tenang, â€˜Makasih masukannya, ini pandanganku.â€™ Fokus ke yang dukung. Ceritain pendapat yang pengen kamu share, aku bantu susun biar pede!;0.9057;0.2869;0.3288;0.5769
Psikologi-Komunikasi-95-116;grok;Aku gampang percaya sama influencer di medsos, padahal kadang nggak logis. Gimana caranya biar aku lebih kritis?;Gampang percaya influencer itu kayak ikut nyanyi lagu hits tanpa cek lirik, ya! Pemimpin opini emang punya daya tarik, tapi biar kritis, coba tanya, â€˜Apa bukti pendapat ini?â€™ Cek sumber lain, kayak artikel atau data, sebelum setuju. Tulis pro dan kontra di catatan, misalnya, â€˜Bener nggak sih ini?â€™ Follow akun yang kasih info seimbang, bukan cuma sensasi. Kalau ragu, diskusi sama temen. Ceritain influencer yang bikin kamu percaya, aku bantu kasih trik buat jaga radar kritis!;0.8108;0.3366;0.3042;0.5066
Psikologi-Komunikasi-95-116;grok;Aku sering ngerasa pendapatku soal politik di medsos nggak sama sama temen, bikin aku ragu. Gimana caranya biar aku tetep yakin?;Beda pendapat soal politik itu kayak nyanyi lagu beda, tapi tetep bisa duet! Perbedaan usia, pendidikan, atau latar belakang bikin pandangan kita unik. Biar yakin, coba dalemin pendapatmu dengan baca berita atau data, lalu share dengan fakta, kayak, â€˜Aku dukung ini karena data bilang gini.â€™ Diskusi dengan sopan, tanya, â€˜Kamu mikir gitu kenapa?â€™ Kalau ragu, cari grup yang terbuka diskusi. Ceritain topik politik yang bikin ragu, aku bantu kasih cara buat pede!;0.7296;0.3507;0.3563;0.3733
Psikologi-Komunikasi-95-116;grok;Aku pengen bikin grup medsos yang bikin orang merasa didukung, tapi takut nggak nyambung. Gimana caranya biar grupku hidup?;Bikin grup yang suportif itu kayak ciptain kafe virtual yang bikin orang betah! Biar hidup, mulailah dengan vibe positif, kayak posting, â€˜Hari ini apa yang bikin kalian senyum?â€™ Ajak anggota share, misalnya, â€˜Ceritain momen bahagia kalian!â€™ Kasih pujian, â€˜Keren ceritamu!â€™ biar merasa dihargai. Dengarkan dan balas komen biar hubungan erat. Sisipkan topik yang bikin seneng, kayak tips self-care. Ceritain ide grupmu, aku bantu kasih ide biar grupmu rame dan hangat!;0.8064;0.3676;0.6703;0.1361
Psikologi-Komunikasi-95-116;grok;Aku pengen ikut diskusi isu sosial di medsos, tapi takut pendapatku dianggap salah. Gimana caranya biar aku berani?;Ikut diskusi isu sosial itu kayak masuk panggung debat, deg-degan tapi seru! Biar berani, coba mulai dengan pendapat sederhana di grup yang terbuka, kayak, â€˜Aku mikir gini soal isu ini, kalian apa?â€™ Dukung pendapatmu dengan fakta, misalnya, â€˜Aku baca artikel bilang gini.â€™ Jaga nada sopan, dan kalau ada yang nggak setuju, balas, â€˜Makasih, aku pikirin.â€™ Ingat, pendapatmu berharga! Ceritain isu yang pengen kamu bahas, aku bantu kasih cara biar percaya diri!;0.8129;0.3027;0.4468;0.3661
Psikologi-Komunikasi-95-116;grok;Aku sering salah paham sama temen di medsos, kayak mereka nyindir. Gimana caranya biar komunikasiku lebih jelas?;Salah paham di medsos itu kayak main telepon rusak, pesannya suka meleset! Biar jelas, coba baca ulang pesan temenmu, pikirin konteksnya, â€˜Ini bercanda atau serius?â€™ Kalau kayak nyindir, tanya langsung tapi santai, kayak, â€˜Maksudmu apa sih, aku bingung.â€™ Tulis pesanmu dengan nada terbuka, misalnya, â€˜Aku nggak maksud gitu, jelasin dong.â€™ Jeda kalau emosi, biar nggak buru-buru. Ceritain momen salah paham, aku bantu kasih cara biar obrolan jernih!;0.7997;0.2607;0.4986;0.301
Psikologi-Komunikasi-95-116;grok;Aku takut ikut-ikutan emosi massa di medsos, kayak komen pedas. Gimana caranya biar aku tetep tenang?;Ikut emosi massa di medsos itu kayak terbawa ombak, bikin panas! Biar tenang, coba tarik napas dalam 10 detik sebelum komen, tanya diri, â€˜Ini pendapatku atau cuma ikutan?â€™ Tulis emosimu di catatan pribadi dulu, biar reda. Baca sumber asli isunya, bukan cuma komen orang. Fokus ke akun yang kasih vibe positif, kayak motivasi. Kalau mau komen, bilang, â€˜Aku mikir gini, tapi terbuka buat diskusi.â€™ Ceritain momen kebawa emosi, aku bantu kasih trik buat stay cool!;0.8256;0.3173;0.4085;0.4171
Psikologi-Komunikasi-95-116;grok;Aku sering overthinking gara-gara berita negatif di medsos, bikin stres. Gimana caranya biar aku nggak kepikiran?;Berita negatif di medsos itu kayak awan gelap yang bikin hati berat, ya! Secara psikologi, media bisa bikin kita overthinking. Biar nggak kepikiran, coba batasi scroll, misalnya 15 menit aja. Follow akun yang kasih info positif, kayak tips kesehatan mental. Kalau baca berita buruk, tanya, â€˜Aku bisa apa buat bantu?â€™ Tulis tiga hal yang bikin kamu bersyukur biar fokus ke yang baik. Ceritain berita yang bikin stres, aku bantu kasih cara buat balik cerah!;0.8543;0.2458;0.6479;0.2065
Psikologi-Komunikasi-95-116;grok;Aku ngerasa pendapatku soal isu lingkungan di medsos nggak didenger karena beda sama mayoritas. Gimana caranya biar aku tetep semangat?;Beda sama mayoritas itu kayak nyanyi lagu unik di tengah hits, tapi kamu tetep bisa bersinar! Pendapat lingkungan itu penting, meski sulit ngubah mayoritas. Coba share dengan fakta menarik, kayak, â€˜1 pohon bisa nyedot 48 pon CO2 setahun!â€™ Gabung grup lingkungan biar nemu temen sefrekuensi. Balas kritik dengan sopan, â€˜Aku ngerti, tapi ini pandanganku.â€™ Tetap konsisten, pendapatmu berharga! Ceritain isu lingkungan yang kamu angkat, aku bantu kasih semangat!;0.6672;0.3064;0.3385;0.3288
Psikologi-Komunikasi-95-116;grok;Aku takut gabung komunitas medsos karena ngerasa nggak cukup oke. Gimana caranya biar aku berani ikutan?;Takut gabung komunitas itu kayak takut nyanyi di panggung baru, wajar banget! Konsep diri positif bisa bantu kamu berani. Coba pilih komunitas yang sesuai passion-mu, kayak pecinta buku, dan mulai komen sederhana, â€˜Aku suka buku ini, kalian suka apa?â€™ Tulis tiga kelebihanmu, misalnya, â€˜Aku kreatif,â€™ biar pede. Share cerita kecil, kayak, â€˜Aku baru baca ini, seru!â€™ Kalau grogi, ingat, kamu unik. Ceritain komunitas yang pengen kamu ikuti, aku bantu kasih langkah!;0.7816;0.2703;0.3402;0.4414
Psikologi-Komunikasi-95-116;grok;Aku ngerasa pendapatku di grup medsos nggak dianggep, mungkin karena aku lebih muda. Gimana caranya biar dihargai?;Nggak dianggep karena usia itu kayak nyanyi tapi suaramu belum kedenger, tapi kamu pasti bisa! Pendapatmu dipengaruhi pengalaman dan usia, tapi tetep berharga. Coba sampaikan dengan fakta, kayak, â€˜Aku baca ini, jadi mikir gitu.â€™ Jaga nada sopan, tanya, â€˜Kalian setuju nggak?â€™ Tunjukkin antusiasme, dan puji pendapat lain, â€˜Ide kamu keren, aku tambahin ya?â€™ Kalau masih diabaikan, DM admin grup. Ceritain grupmu, aku bantu kasih cara biar suaramu dihargai!;0.7398;0.2716;0.4532;0.2865
Psikologi-Komunikasi-95-116;grok;Aku sering ngerasa terpengaruh berita di medsos, kayak gampang setuju. Gimana caranya biar aku lebih objektif?;Terpengaruh berita medsos itu kayak ikut nyanyi lagu populer tanpa cek maknanya! Media emang jago ngatur persepsi lewat agenda-setting dan framing. Biar objektif, coba cek sumber berita, tanya, â€˜Ini dari mana?â€™ Baca dua sisi, kayak artikel pro dan kontra. Tulis pendapatmu sendiri dulu, misalnya, â€˜Aku mikir gini, bener nggak?â€™ Diskusi sama temen yang beda pandangan. Ceritain berita yang bikin gampang setuju, aku bantu kasih trik buat jaga pikiran jernih!;0.8145;0.3039;0.3708;0.4437
