file,generator,question,answer,entailment,neutral,contradiction,score
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,"Aku dikasih obat sama psikiater, tapi temenku bilang itu cuma bikin ketergantungan. Aku bingung, ikutin apa nggak?","Aku paham bingungnya, apalagi kalau dapat saran beda-beda. Obat dari psikiater biasanya dirancang untuk membantu, tapi wajar kalau kamu khawatir. Yang terbaik adalah diskusi sama psikiatermu soal kekhawatiran ini, karena mereka tahu kondisimu. Temenmu mungkin cuma khawatir, tapi mereka gak punya info medis yang lengkap. Apa yang bikin kamu ragu sama obatnya? Ceritain, mungkin aku bisa bantu pikirin.",0.9709,0.1813,0.1699,0.801
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,Aku merasa bersalah karena aku gak bisa kayak orang lain yang 'normal'. Aku salah gak sih?,"Kamu gak salah sama sekali. Setiap orang punya perjuangannya masing-masing, dan gak ada yang namanya 'normal' sepenuhnya. Merasa bersalah itu wajar, tapi coba ingat bahwa kamu sedang berusaha sebaik yang kamu bisa. Mungkin kamu bisa coba fokus pada hal kecil yang bikin kamu bahagia setiap hari. Apa yang biasanya bikin kamu merasa sedikit lebih baik?",0.9211,0.1571,0.4521,0.469
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,Orang bilang gangguan mentalku karena aku lemah. Bener gak sih itu?,"Gak bener sama sekali. Gangguan mental itu bukan tanda kelemahan, sama seperti sakit fisik bukan tanda lemah. Itu soal kesehatan, bukan karaktermu. Orang yang bilang gitu biasanya kurang paham. Kamu kuat karena sudah hadapi ini sejauh ini. Apa yang bikin kamu meragukan diri sendiri? Aku di sini buat dukung kamu.",0.8628,0.2019,0.4335,0.4293
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,"Aku gak mau ke dokter jiwa, nanti orang bilang aku gila. Apa aku salah kalau takut gitu?","Gak salah kalau kamu takut, itu perasaan yang wajar karena stigma di masyarakat. Tapi ke dokter jiwa itu bukan berarti kamu 'gila', itu cuma langkah untuk jaga kesehatanmu. Mungkin kamu bisa coba cari dokter yang bikin kamu nyaman atau mulai dengan konselor online yang lebih privat. Apa yang bikin kamu paling takut soal ke dokter jiwa?",0.9152,0.2123,0.3311,0.5841
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,Aku ngerasa temenku berubah setelah tahu aku skizofrenia. Aku harus ngomong apa ke dia?,"Aku tahu itu pasti bikin sedih. Temenmu mungkin bingung atau takut karena gak paham skizofrenia. Coba ajak dia ngobrol pelan-pelan, mungkin tanya apa yang bikin dia berubah. Kamu bisa ceritain sedikit soal pengalamanmu atau kasih info sederhana soal skizofrenia. Kalau dia gak mau terbuka, mungkin cari temen yang lebih suportif juga bisa bantu. Mau coba pikirin kalimat apa yang pengen kamu sampaikan ke dia?",0.8905,0.1901,0.3737,0.5168
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,"Aku pengen nyanyi di panggung, tapi takut orang ngejek karena aku punya riwayat gangguan mental. Aku harus coba gak?","Wah, nyanyi di panggung itu keren banget! Aku dukung kamu coba, karena kamu berhak kejar mimpi. Kalau takut diejek, itu wajar, tapi jangan biarin ketakutan itu hentikan kamu. Mungkin mulai dari panggung kecil atau komunitas yang suportif dulu. Apa yang bikin kamu paling excited soal nyanyi? Ceritain, aku pengen tahu!",0.8801,0.2357,0.4485,0.4316
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,Aku ngerasa gak punya masa depan karena stigma ini. Apa masih ada harapan buat aku?,"Aku tahu stigma bisa bikin semuanya terasa berat, tapi pasti ada harapan buatmu. Banyak orang dengan pengalaman serupa tetap bisa capai mimpi mereka, meski butuh usaha ekstra. Coba fokus pada langkah kecil, seperti temukan hobi atau tujuan yang bikin kamu semangat. Kalau mau, aku bisa bantu pikirin langkah apa yang bisa kamu ambil. Apa yang lagi bikin kamu merasa gak ada harapan?",0.9042,0.133,0.4558,0.4484
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,Aku marah banget sama orang yang ngecap aku gila. Aku boleh gak sih marah?,"Boleh banget, marah itu perasaan yang valid. Orang yang ngecap gitu sering gak paham dampak kata-kata mereka. Coba keluarkan emosimu dengan cara sehat, seperti nulis atau cerita ke orang yang kamu percaya. Kalau mau, aku bisa dengerin apa yang bikin kamu marah. Apa yang mereka bilang yang bikin kamu kesal?",0.8015,0.1505,0.5452,0.2563
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,Aku ngerasa gak ada yang peduli sama aku karena aku punya gangguan mental. Apa aku salah ngerasa gini?,"Perasaanmu itu valid, dan aku sedih kamu merasa gitu. Kadang stigma bikin orang menjauh, tapi itu bukan karena kamu gak layak dicintai. Masih ada orang yang peduli, meski mungkin perlu waktu untuk menemukan mereka. Coba ceritain ke aku, apa yang lagi bikin kamu merasa sendiri? Aku di sini buat dengerin.",0.9311,0.2371,0.4528,0.4783
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-600-609",grok,"Aku pengen gak peduli sama stigma, tapi susah banget. Gimana caranya?","Aku tahu itu susah banget, karena stigma bisa terasa kayak beban berat. Gak peduli sama stigma itu proses, gak instan. Coba mulai dengan hal kecil, seperti afirmasi positif tentang dirimu setiap hari, atau cari komunitas yang bikin kamu merasa diterima. Apa yang biasanya bikin kamu merasa kuat? Kita bisa mulai dari situ.",0.9316,0.2006,0.2897,0.6419
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku akhir-akhir ini sering merasa capek banget meskipun nggak kerja keras. Apa ya kira-kira penyebabnya?,"Wah, rasa capek yang nggak biasa itu bisa jadi tanda tubuh atau pikiranmu lagi ngasih sinyal, lho. Bisa jadi karena kurang tidur, stres, atau mungkin ada gejala depresi. Pernah nggak sih kamu perhatiin, apakah kamu juga merasa sedih atau susah konsentrasi akhir-akhir ini? Ceritain lebih banyak dong, biar aku bantu pikirin.",0.9111,0.2739,0.1969,0.7142
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Kenapa ya aku susah tidur? Tiap malam rasanya gelisah terus.,"Susah tidur itu bisa bikin frustrasi ya. Mungkin pikiranmu lagi penuh, atau ada sesuatu yang bikin gelisah. Kadang, ini juga bisa jadi gejala kalau kamu lagi stres atau cemas berlebihan. Coba ceritain, apa yang biasanya ada di pikiranmu sebelum tidur? Mungkin kita bisa cari cara buat bikin kamu lebih rileks.",0.9449,0.1406,0.2198,0.7251
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku ngerasa nggak berguna banget akhir-akhir ini. Normal nggak sih gitu?,"Waduh, perasaan nggak berguna itu pasti berat banget buat kamu. Itu bisa muncul kalau kita lagi down atau merasa tertekan. Tapi, kamu nggak sendirian kok, banyak orang juga pernah ngerasa gitu. Apa ada kejadian tertentu yang bikin kamu ngerasa begini? Aku di sini buat dengerin, lho.",0.8563,0.2458,0.3648,0.4915
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,"Kalau aku ngerasa sedih banget karena putus cinta, itu termasuk depresi nggak?","Sedih karena putus cinta itu wajar banget, apalagi kalau hubungannya berarti buat kamu. Tapi, kalau sedihnya udah lama banget, bikin kamu susah beraktivitas, atau sampe ngerasa nggak bisa ngapa-ngapain, itu mungkin tanda depresi. Berapa lama kamu ngerasa sedih ini? Ceritain yuk, biar aku bantu kasih sudut pandang.",0.9801,0.2225,0.4341,0.546
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,"Aku sering mikirin kematian, apa itu normal?","Pikiran tentang kematian kadang muncul, terutama kalau kita lagi stres atau kehilangan seseorang. Tapi kalau pikiran itu sering banget dan bikin kamu takut atau gelisah, mungkin ada baiknya kita coba cari tahu kenapa. Apa yang biasanya bikin kamu mikirin ini? Aku ada di sini buat ngobrol lebih lanjut, kok.",0.9497,0.3261,0.424,0.5257
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,"Aku ngerasa susah konsentrasi, pikiran kayak lambat gitu. Apa salah aku?","Nggak ada yang salah sama kamu. Susah konsentrasi atau pikiran lambat bisa karena banyak hal, kayak kurang tidur, stres, atau bahkan gejala depresi. Coba perhatiin, apa lagi yang kamu rasain selain ini? Misalnya, apa kamu juga merasa capek atau sedih? Ceritain lebih banyak, aku bantu pikirin solusinya.",0.9263,0.2247,0.2151,0.7112
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,"Kalau aku ngerasa gelisah dan nggak bisa diem, itu kenapa ya?","Gelisah dan nggak bisa diem bisa jadi tanda kamu lagi cemas atau stres. Kadang tubuh kita bereaksi gitu kalau pikiran kita lagi nggak tenang. Apa ada sesuatu yang bikin kamu khawatir akhir-akhir ini? Coba ceritain, mungkin kita bisa cari cara buat bikin kamu lebih tenang.",0.9184,0.2425,0.4614,0.457
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku kadang pengen nyakitin diri sendiri. Apa yang harus aku lakuin?,"Aku sedih banget denger kamu ngerasa gitu, tapi aku seneng kamu cerita ke aku. Pikiran buat nyakitin diri sendiri itu serius, dan kamu nggak boleh hadapin ini sendirian. Coba cari seseorang yang kamu percaya, kayak temen atau keluarga, atau hubungi profesional, misalnya psikolog. Aku di sini buat dengerin kapan aja, tapi aku juga pengen kamu aman. Mau ceritain apa yang bikin kamu ngerasa gini?",0.8929,0.1937,0.3644,0.5285
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku kehilangan nafsu makan. Itu tanda depresi nggak?,"Kehilangan nafsu makan bisa jadi salah satu tanda depresi, tapi bisa juga karena hal lain, kayak stres atau masalah kesehatan. Apa kamu juga ngerasa sedih, capek, atau susah tidur? Ceritain lebih banyak dong, biar aku bantu kasih gambaran apa yang mungkin lagi terjadi sama kamu.",0.8631,0.4873,0.3563,0.5068
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku ngerasa dunia ini nggak ada artinya lagi. Gimana caranya biar nggak gitu?,"Perasaan kayak dunia nggak ada artinya itu pasti berat banget. Kadang, ini bisa muncul kalau kita lagi merasa kehilangan atau putus asa. Coba ceritain, apa yang bikin kamu ngerasa gini? Mungkin kita bisa mulai dari hal kecil yang bisa bikin kamu ngerasa sedikit lebih baik, kayak ngobrol sama temen atau coba aktivitas yang dulu kamu suka.",0.854,0.3068,0.5115,0.3425
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku takut banget kalau orang-orang nggak suka sama aku. Normal nggak sih?,"Takut orang nggak suka itu wajar, kok, apalagi kalau kamu lagi ngerasa insecure. Tapi kalau ketakutan itu sampe bikin kamu nggak bisa santai atau ngaruh ke keseharian, mungkin ada baiknya kita coba atasi. Apa yang bikin kamu takut orang nggak suka? Ceritain yuk, biar aku bantu kasih perspektif.",0.9501,0.2365,0.2189,0.7312
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,"Aku ngerasa kalo aku mati, mungkin lebih baik. Apa yang harus aku lakuin?","Aku sedih banget denger kamu ngerasa gitu, dan aku khawatir sama kamu. Pikiran kayak gitu serius, dan aku pengen kamu tahu bahwa kamu berharga. Coba hubungi seseorang yang kamu percaya atau profesional, kayak psikolog, buat ngobrol lebih lanjut. Aku di sini buat dengerin, tapi aku juga pengen kamu dapet bantuan yang tepat. Mau ceritain apa yang bikin kamu ngerasa gini?",0.9184,0.1857,0.3087,0.6097
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Kenapa aku ngerasa sedih padahal nggak ada apa-apa?,"Sedih tanpa alasan yang jelas itu bisa bikin bingung, ya. Kadang, ini bisa karena perubahan di tubuh atau pikiran, kayak stres yang nggak disadari atau bahkan tanda depresi. Apa kamu juga ngerasa capek atau susah tidur? Ceritain lebih banyak, biar aku bantu kasih saran apa yang bisa kamu coba.",0.8759,0.3717,0.2669,0.609
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku nggak bisa berhenti mikirin hal buruk yang mungkin terjadi. Gimana caranya berhenti?,"Pikiran yang terus-terusan ke hal buruk itu bisa bikin capek, ya. Ini kadang tanda kamu lagi cemas berlebihan. Coba lakuin teknik sederhana, kayak tarik napas dalam-dalam atau tulis apa yang bikin khawatir, terus pikirin solusinya. Apa yang biasanya bikin kamu khawatir? Ceritain dong, mungkin aku bisa bantu kasih ide.",0.9356,0.234,0.2959,0.6397
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku ngerasa kalo semua yang aku lakuin salah. Apa aku emang gagal?,"Wah, nggak ada yang gagal di sini. Perasaan bahwa semua yang kamu lakuin salah itu bisa muncul kalau kamu lagi merasa down atau tertekan. Coba inget satu hal kecil yang pernah bikin kamu bangga. Apa itu? Ceritain yuk, biar aku bantu ingetin betapa hebatnya kamu sebenarnya.",0.8286,0.1879,0.5714,0.2572
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku nggak suka ngeliat diri sendiri di cermin. Apa itu wajar?,"Nggak suka ngeliat diri sendiri di cermin bisa jadi tanda kamu lagi nggak percaya diri atau ngerasa sedih. Itu wajar sesekali, tapi kalau sering banget, mungkin ada baiknya kita coba cari tahu kenapa. Apa yang bikin kamu ngerasa gitu pas ngeliat cermin? Aku di sini buat dengerin, lho.",0.9283,0.2233,0.2058,0.7225
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,"Aku pengen coba bunuh diri, tapi aku takut. Apa yang harus aku lakuin?","Aku khawatir banget denger kamu ngerasa gitu, tapi aku bersyukur kamu cerita ke aku. Pikiran buat bunuh diri itu serius, dan kamu nggak boleh hadapin ini sendirian. Coba hubungi seseorang yang kamu percaya atau layanan bantuan profesional, kayak psikolog atau hotline krisis. Aku di sini buat ngobrol kapan aja, tapi aku pengen kamu aman. Mau ceritain apa yang bikin kamu sampe mikir gitu?",0.8405,0.1873,0.3379,0.5026
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku ngerasa capek ngadepin hidup. Apa ini cuma fase?,"Ngerasa capek ngadepin hidup itu berat, ya. Bisa jadi ini cuma fase, tapi bisa juga tanda kamu lagi butuh istirahat atau dukungan lebih. Apa yang bikin kamu ngerasa capek? Ceritain yuk, mungkin kita bisa cari cara buat bikin hidup terasa sedikit lebih ringan.",0.8158,0.4066,0.3949,0.4209
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku nggak bisa nikmatin apa-apa lagi. Kenapa ya?,"Kalau kamu nggak bisa nikmatin apa-apa, itu bisa jadi tanda depresi atau kamu lagi merasa tertekan. Kadang, kita kehilangan minat sama hal-hal yang biasanya bikin seneng. Apa yang dulu kamu suka lakuin, tapi sekarang nggak lagi? Ceritain dong, mungkin kita bisa coba mulai dari situ.",0.8803,0.2252,0.3026,0.5777
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-61-71",grok,Aku takut ketemu orang karena ngerasa mereka bakal ngejek aku. Gimana caranya biar nggak takut?,"Takut ketemu orang karena khawatir diejek itu pasti bikin nggak nyaman. Ini bisa tanda kamu lagi cemas sosial. Coba mulai dari langkah kecil, kayak ngobrol sama satu orang yang kamu percaya. Apa yang bikin kamu takut diejek? Ceritain yuk, biar aku bantu kasih ide buat ngatasin rasa takut itu.",0.8907,0.2793,0.2651,0.6256
