file,generator,question,answer,entailment,neutral,contradiction,score
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,"Kalau psikolog bisa kasih resep, apa bedanya buat aku sebagai klien?","Kalau psikolog bisa kasih resep, itu bisa bikin hidupmu lebih gampang sebagai klien. Kamu bisa dapet terapi dan obat dari satu orang, jadi nggak perlu ke psikiater lagi, hemat waktu dan tenaga. Psikolog juga jadi lebih bebas bantu kamu tanpa harus koordinasi sama dokter lain. Ini bikin perawatan lebih simpel. Kalau kamu lagi mikirin pengobatan, apa yang lagi pengen kamu pelajari? Ceritain, yuk.",0.9407,0.2132,0.6914,0.2493
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku takut psikolog cuma jadi penutup resep doang. Apa risiko itu nyata?,"Kekhawatiranmu masuk akal banget. Ada yang takut kalau psikolog bisa kasih resep, mereka bakal lebih fokus ke obat ketimbang ngobrol sama kamu, yang sebenarnya inti dari psikologi klinis. Terus, ada risiko industri farmasi coba pengaruhi mereka buat promosi obat tertentu. Makanya, ini jadi perdebatan besar. Tapi banyak psikolog yang pengen tetep jaga esensi terapi. Kalau kamu lagi mikirin bantuan kesehatan mental, apa yang bikin khawatir? Ceritain, dong.",0.8578,0.2675,0.4213,0.4365
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku punya depresi dan cemas barengan. Apa terapi berbasis bukti masih oke?,"Depresi dan cemas barengan pasti bikin berat, ya. Terapi berbasis bukti bisa bantu, tapi memang sering dites di orang yang cuma punya satu masalah. Karena kamu punya dua, mungkin butuh psikolog yang bisa sesuain pendekatan biar pas sama kondisimu. Banyak psikolog jago bikin terapi tetap efektif meski masalahnya kompleks. Mau ceritain lebih banyak soal apa yang lagi kamu rasain? Aku dengerin kok.",0.9176,0.2123,0.4199,0.4977
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku pengen terapi yang bener-bener terbukti. Apa terapi manual bisa bantu?,"Kamu pengen yang pasti-pasti, ya? Terapi manual bisa banget bantu, soalnya dirancang berdasarkan penelitian yang solid, jadi nggak cuma ngandalin feeling psikolog. Ini bikin peluang berhasil lebih besar, apalagi buat masalah kayak depresi atau kecemasan. Tapi, psikolog yang baik juga bakal dengerin ceritamu biar terapi ngerasa personal. Kedengeran cocok, kan? Apa yang lagi pengen kamu atasi? Ceritain, yuk.",0.9193,0.2185,0.3212,0.5981
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku cuma bisa bayar terapi pake asuransi. Apa risikonya?,"Pake asuransi buat terapi itu bagus banget, soalnya bikin lebih terjangkau. Tapi, ada beberapa hal yang perlu kamu tahu. Perusahaan asuransi kadang ngatur berapa lama terapi boleh jalan atau minta laporan soal kondisimu, yang bisa bikin psikolog ngerasa kurang bebas. Ini mungkin bikin terapi agak beda dibandingkan bayar sendiri. Mending tanya psikologmu apa dampaknya. Kalau kamu lagi mikirin ini, apa yang bikin bingung? Ceritain, dong.",0.855,0.3463,0.5237,0.3313
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku tinggal di tempat terpencil dan susah ke psikolog. Apa teknologi bisa bantu?,"Tinggal di tempat terpencil emang bikin susah cari bantuan, ya. Untungnya, teknologi bikin terapi jadi lebih gampang! Kamu bisa ngobrol sama psikolog lewat video call, chat, atau program online dari rumah. Ini dirancang buat orang kayak kamu yang jauh dari layanan kesehatan mental. Plus, sering lebih murah. Kalau kamu lagi mikirin terapi online, apa yang pengen kamu coba? Ceritain, yuk.",0.8013,0.3776,0.4124,0.3889
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,"Kalau aku lagi parah banget pas terapi online, apa yang dilakukan psikolog?","Aku senang kamu nanya ini, soalnya itu penting. Kalau kamu lagi krisis, misalnya punya pikiran bunuh diri, psikolog online yang baik udah siap. Mereka biasanya tahu nomor hotline atau layanan darurat di daerahmu dan bisa bantu hubungin kamu ke sana. Makanya, mereka minta info lokasimu dari awal. Kalau kamu lagi ngerasa berat, apa yang pengen kamu ceritain? Aku di sini buat denger.",0.9086,0.1978,0.5016,0.407
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku takut banget naik pesawat. Bisa nggak teknologi bantu aku?,"Takut naik pesawat pasti bikin stres tiap mau bepergian, ya. Teknologi bisa bantu banget! Ada terapi virtual reality yang bikin kamu kayak ‘naik pesawat’ dalam lingkungan aman, biar pelan-pelan kamu terbiasa. Ada juga program komputer yang bantu atasi ketakutan kayak gitu. Ini dirancang supaya kamu nyaman sambil hadapi ketakutanmu. Kedengeran menarik, kan? Mau ceritain lebih banyak soal ketakutanmu? Aku dengerin kok.",0.8756,0.2486,0.3961,0.4795
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku sering panik tanpa sebab. Apa terapi online bisa bantu?,"Panik tanpa sebab itu pasti bikin bingung, ya. Kabar baiknya, penelitian bilang terapi online, termasuk yang pake komputer, bisa sama manjur buat gangguan panik kayak terapi tatap muka. Kamu bisa coba lewat video call atau program khusus, dan hasilnya sering bagus. Ini bikin lebih gampang buat mulai. Mau ceritain lebih banyak soal panik yang kamu rasain? Aku di sini buat denger.",0.8838,0.251,0.3713,0.5125
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku lagi depresi dan mikir butuh obat. Apa psikolog bisa bantu?,"Depresi itu berat, dan aku senang kamu ceritain. Kalau psikolog punya hak preskripsi, mereka bisa kasih terapi sekaligus obat, jadi kamu nggak perlu ke psikiater lagi. Ini bikin lebih simpel dan hemat waktu. Tapi kalau di tempatmu belum ada hak itu, mereka bisa bantu lewat terapi dan rujuk ke psikiater kalau perlu obat. Mau ceritain lebih banyak soal depresimu? Aku dengerin kok.",0.9621,0.1449,0.4597,0.5024
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku punya OCD. Apa terapi berbasis bukti bisa bantu?,"OCD pasti bikin capek, ya, dengan pikiran yang berulang-ulang. Kabar baiknya, terapi berbasis bukti punya pendekatan khusus, kayak exposure and response prevention, yang udah terbukti manjur buat OCD. Mereka pake panduan biar terapi konsisten dan efektif. Psikolog bakal bantu kamu atasi gejalanya sambil dengerin ceritamu. Mau ceritain lebih banyak soal OCD-mu? Aku di sini buat denger.",0.9068,0.1876,0.4676,0.4392
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku pengen terapi tapi cuma bisa pake asuransi. Apa yang perlu aku perhatiin?,"Pake asuransi buat terapi itu bagus, soalnya bikin lebih terjangkau. Tapi, ada baiknya kamu tahu kalau perusahaan asuransi kadang ikut ngatur, misalnya nentuin berapa sesi atau minta laporan soal kondisimu. Ini bisa bikin terapi agak beda dibandingkan bayar sendiri. Coba tanya psikologmu apa dampaknya buat perawatanmu. Kalau kamu lagi mikirin terapi, apa yang bikin bingung? Ceritain, yuk.",0.8537,0.2307,0.5244,0.3293
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-65-83,grok,Aku di daerah susah akses layanan kesehatan. Apa terapi online solusi?,"Tinggal di daerah yang susah akses pasti bikin frustrasi, ya. Terapi online bisa jadi solusi keren! Kamu bisa ngobrol sama psikolog lewat video call, chat, atau program online dari rumah. Ini dibikin khusus buat orang kayak kamu yang jauh dari layanan kesehatan mental. Plus, sering lebih murah dan nyaman. Kalau kamu lagi mikirin terapi online, apa yang pengen kamu coba? Ceritain, yuk.",0.89,0.3329,0.3925,0.4975
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Aku dengar Amerika sekarang lebih beragam. Apa artinya buat terapi?,"Kamu bener, Amerika sekarang jauh lebih beragam, dan ini bikin terapi jadi lebih menarik! Dengan banyaknya orang dari latar belakang seperti Asia Amerika atau Latino, psikolog harus paham budaya yang berbeda-beda biar bisa bantu dengan cara yang pas. Jadi, kalau kamu dari kelompok tertentu, psikolog yang baik bakal ngerti nilai-nilai budayamu dan bikin kamu ngerasa diterima. Apa yang lagi bikin kamu penasaran soal terapi? Ceritain, yuk.",0.918,0.3084,0.4808,0.4372
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa itu multikulturalisme? Kok penting banget?,"Multikulturalisme itu kayak lensa baru buat psikologi, dan Paul B. Pedersen bilang ini 'kekuatan keempat' setelah psikoanalisis, behaviorisme, dan humanisme. Artinya, psikolog sekarang harus paham budaya klien biar bisa bantu dengan cara yang bener-bener nyambung. Ini penting karena tiap orang punya nilai dan pengalaman beda, dan terapi yang ngerti budaya bikin kamu ngerasa lebih dipahami. Penasaran apa lagi soal ini? Ceritain, dong.",0.8864,0.3542,0.5944,0.292
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa yang dilakukan APA buat dukung keberagaman?,"American Psychological Association lagi serius banget dukung keberagaman. Mereka bikin divisi-divisi khusus, kayak Divisi 45 buat etnis minoritas dan Divisi 44 buat isu lesbian, gay, biseksual. Ini artinya ada kelompok psikolog yang fokus pelajari dan bantu orang dari latar belakang tertentu, biar terapi lebih pas. Jadi, kamu bisa ngerasa lebih nyaman cerita ke psikolog yang ngerti kamu. Apa yang lagi bikin penasaran soal terapi? Ceritain, yuk.",0.8897,0.2153,0.3879,0.5018
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa psikolog harus ngerti budayaku biar bisa bantu?,"Iya, bener banget! Kode etik American Psychological Association tahun 2002 bilang psikolog harus kerja dengan sensitivitas budaya. Artinya, mereka wajib paham nilai-nilai budayamu, kayak tradisi atau cara pandangmu, biar bisa bantu dengan cara yang bikin kamu ngerasa diterima. Ini bikin terapi lebih nyaman. Kalau kamu lagi mikirin terapi, apa yang pengen kamu ceritain soal budayamu? Aku dengerin kok.",0.9356,0.1683,0.4414,0.4942
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa psikolog dilatih buat ngerti budaya yang beda-beda?,"Keren, kan, psikolog sekarang dilatih khusus soal budaya! Standar akreditasi American Psychological Association tahun 2005 bilang setiap program psikologi harus ajarin soal keberagaman budaya. Jadi, psikolog belajar cara bantu orang dari latar belakang yang beda, termasuk budayamu, biar terapi pas dan bikin kamu nyaman. Apa yang lagi bikin penasaran soal terapi? Ceritain, yuk.",0.8189,0.2945,0.624,0.1949
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa DSM-IV ngerti budaya yang beda-beda?,"Iya, DSM-IV, buku yang dipake psikolog buat diagnosis, udah mulai ngerti budaya. Mereka masukin info soal gimana budaya, usia, atau gender bisa ngaruh ke gangguan mental, plus daftar sindrom khusus budaya, kayak yang cuma ada di kelompok tertentu. Jadi, psikolog bisa lihat masalahmu dari sudut budayamu. Kalau kamu lagi mikirin kesehatan mental, apa yang pengen dibahas? Ceritain, dong.",0.9379,0.2694,0.5836,0.3543
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa tes psikologi sekarang udah cocok buat semua budaya?,"Bagus kamu nanya ini! Tes kayak MMPI-2 dan tes Wechsler udah diperbarui biar lebih cocok sama keberagaman budaya di Amerika. Mereka pake data dari berbagai kelompok budaya biar hasilnya lebih adil dan nggak bias. Jadi, kalau kamu tes, psikolog bakal pake alat yang lebih ngerti latar belakangmu. Penasaran apa soal tes psikologi? Ceritain, yuk.",0.8911,0.286,0.6769,0.2142
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa sih kompetensi budaya? Penting nggak buat terapi?,"Kompetensi budaya itu kunci banget buat terapi, dan Derald Wing Sue sama David Sue bilang ini tentang tiga hal: tahu budaya sendiri, paham budaya klien, dan pake cara terapi yang cocok sama budaya mereka. Ini penting biar kamu ngerasa dimengerti dan terapi bener-bener membantu. Bayangin, psikolog yang ngerti budayamu pasti bikin obrolan lebih nyaman. Apa yang lagi bikin penasaran soal terapi? Ceritain, dong.",0.9074,0.3581,0.6986,0.2088
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Kenapa psikolog harus tahu budaya mereka sendiri?,"Pertanyaan keren! Psikolog harus paham budaya mereka sendiri biar bisa lihat gimana nilai atau bias mereka bisa ngaruh ke cara mereka bantu klien. Kalau mereka sadar, mereka bisa lebih terbuka sama budayamu dan nggak nge-judge. Ini bikin terapi lebih adil dan bikin kamu ngerasa diterima. Kalau kamu lagi mikirin terapi, apa yang pengen kamu ceritain soal budayamu? Aku dengerin kok.",0.92,0.1936,0.4494,0.4706
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa psikolog harus tahu sejarah budayaku?,"Iya, bener banget! Psikolog yang kompeten budaya seharusnya paham nggak cuma gaya hidup budayamu sekarang, tapi juga sejarahnya, kayak isu sosial atau politik yang mungkin ngaruh ke hidupmu. Misalnya, kalau kamu dari kelompok tertentu, mereka perlu tahu pengalaman sejarah yang bisa bikin kamu susah percaya sama orang. Ini bikin terapi lebih nyambung. Apa yang lagi bikin penasaran soal budayamu? Ceritain, yuk.",0.8461,0.2815,0.5054,0.3407
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa terapi bakal beda kalau aku dari budaya lain?,"Bisa banget! Psikolog yang kompeten budaya bakal sesuain cara terapi sama nilai dan pengalaman hidupmu. Misalnya, kalau budayamu lebih suka pendekatan langsung daripada ngobrol panjang, mereka bakal pake cara yang cocok. Ini bikin terapi ngerasa lebih personal dan membantu. Kalau kamu lagi mikirin terapi, apa yang pengen kamu ceritain soal budayamu? Aku dengerin kok.",0.917,0.2191,0.5181,0.3989
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa itu mikroagresi? Aku takut psikologku bikin salah.,"Aku ngerti kekhawatiranmu. Mikroagresi itu komentar atau tindakan kecil yang tanpa sengaja bisa bikin orang ngerasa nggak dihargai, kayak psikolog ngira kamu pasti punya pacar padahal kamu gay. Psikolog yang baik belajar buat hindarin ini dengan paham budayamu lebih dalam. Kalau kamu takut soal ini, coba ngobrol sama psikologmu biar mereka tahu. Apa yang bikin khawatir soal terapi? Ceritain, dong.",0.9127,0.3171,0.4478,0.4649
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa bedanya etik sama emik dalam terapi?,"Pertanyaan bagus! Richard H. Dana bilang perspektif etik itu lihat semua orang punya kesamaan, kayak masalah emosi yang universal. Tapi perspektif emik fokus ke apa yang unik dari budayamu, biar terapi sesuai sama nilai-nilaimu. Psikolog yang pake emik bakal lebih ngerti cara pandangmu. Ini bikin terapi lebih nyambung. Apa yang lagi bikin penasaran soal terapi? Ceritain, yuk.",0.8897,0.2839,0.727,0.1627
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa itu model tripartit? Penting nggak buat terapi?,"Model tripartit dari Derald Wing Sue dan David Sue itu kayak cara lihat orang dari tiga sisi: sebagai individu yang unik, sebagai bagian kelompok budaya, dan sebagai manusia yang punya kesamaan sama semua orang. Ini penting banget buat terapi karena psikolog bisa ngerti apa yang bikin kamu beda, tapi juga apa yang nyambung sama budaya atau sifat manusia. Bikin terapi lebih pas. Apa yang lagi pengen kamu ceritain soal dirimu? Aku dengerin kok.",0.9166,0.2032,0.4169,0.4997
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa aja yang masuk budaya? Cuma etnis doang?,"Budaya itu nggak cuma soal etnis, lho! Bisa sempit, kayak fokus ke etnisitas, tapi juga bisa luas, termasuk jenis kelamin, agama, status ekonomi, orientasi seksual, bahkan tempat tinggal. Jadi, kalau kamu punya nilai atau pengalaman unik dari hidupmu, itu juga bagian budaya. Psikolog yang kompeten bakal ngerti semua itu biar bantu kamu lebih baik. Apa yang bikin budayamu spesial? Ceritain, yuk.",0.9418,0.2334,0.4076,0.5342
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa bedanya pengalaman budayaku kalau aku perempuan dan dari keluarga miskin?,"Kamu nanya sesuatu yang penting banget! Budaya itu nggak cuma satu hal, kayak etnis, tapi juga campuran dari jenis kelamin, status ekonomi, dan lain-lain. Kalau kamu perempuan dari keluarga miskin, pengalamanmu mungkin beda dari laki-laki atau orang kaya dari etnis yang sama. Psikolog yang baik bakal ngerti kombinasi ini biar terapi pas buatmu. Apa yang lagi pengen kamu ceritain soal hidupmu? Aku dengerin kok.",0.9115,0.1776,0.475,0.4365
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Gimana psikolog dilatih biar ngerti budaya?,"Psikolog dilatih dengan cara yang bervariasi biar ngerti budaya. Ada yang ikut kursus khusus soal multikulturalisme, ada juga yang belajar budaya di setiap mata kuliah, kayak terapi atau tes. Beberapa program bahkan dorong mereka ketemu langsung sama orang dari budaya beda. Ini semua biar mereka siap bantu orang kayak kamu dengan cara yang ngerti budayamu. Penasaran apa soal pelatihan psikolog? Ceritain, yuk.",0.9419,0.2904,0.6112,0.3307
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa psikolog harus ketemu orang dari budayaku biar bisa bantu?,"Nggak wajib, tapi ketemu orang dari budayamu bisa bantu banget! Beberapa program pelatihan psikologi dorong psikolog buat punya pengalaman langsung sama budaya yang beda, kayak lewat kerja klinis atau ngobrol sama orang dari latar belakangmu. Ini bikin mereka lebih ngerti cara pandangmu. Tapi, kalau nggak, mereka juga belajar lewat buku atau pelatihan. Apa yang lagi bikin penasaran soal terapi? Ceritain, dong.",0.9043,0.4391,0.3771,0.5272
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Apa yang bikin pelatihan budaya psikolog bagus?,"Nadya A. Fouad dan Patricia Arredondo bilang ada tujuh hal penting buat pelatihan budaya yang bagus, kayak program yang jelas bilang mereka dukung keberagaman, rekrut mahasiswa dan dosen dari berbagai budaya, dan ajarin mahasiswa soal bias mereka sendiri sama keterampilan buat kerja sama orang beda budaya. Ini bikin psikolog siap bantu kamu dengan cara yang ngerti budayamu. Apa yang lagi pengen kamu tahu soal psikolog? Ceritain, yuk.",0.8741,0.27,0.719,0.1551
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Gimana cara tahu psikologku bener-bener ngerti budaya?,"Nanya soal ini nunjukin kamu pengen psikolog yang bener-bener paham! Susah sih ngecek kompetensi budaya secara pasti, tapi psikolog yang bagus biasanya nunjukin mereka ngerti lewat cara mereka dengerin, tanya soal budayamu, atau hindarin asumsi. Banyak program pelatihan sekarang nilai mahasiswa soal ini. Coba tanya psikologmu soal pengalaman mereka sama budayamu. Apa yang lagi bikin khawatir? Ceritain, dong.",0.8677,0.3142,0.4491,0.4186
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-84-107,grok,Aku dari keluarga yang deket banget. Apa psikolog bakal ngerti ini?,"Keluarga yang deket itu pasti bikin hidupmu unik, ya. Psikolog yang kompeten budaya bakal ngerti kalau, misalnya, budayamu mirip Italia yang suka kedekatan keluarga, beda sama budaya lain kayak Inggris yang lebih ke kemandirian. Mereka bakal sesuain pendekatan biar sesuai sama nilai keluargamu. Coba ceritain ke psikologmu soal keluargamu. Apa yang lagi pengen kamu ceritain soal keluargamu? Aku dengerin kok.",0.8653,0.2269,0.4866,0.3787
