file,generator,question,answer,entailment,neutral,contradiction,score
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku coba meditasi sebelum tidur, tapi pikiranku masih berisik. Apa aku salah meditasi?","Nggak ada yang salah, kok. Meditasi butuh latihan, dan pikiran yang 'berisik' itu normal di awal. Coba mulai dengan fokus pada napas, tarik napas dalam, lalu keluarkan pelan. Kalau pikiran lari, bawa kembali ke napas tanpa marah. Atau, coba visualisasi sesuatu yang tenang, seperti daun jatuh di hutan. Mau kita coba latihan napas bareng sekarang?",0.7158,0.2361,0.5563,0.1595
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku cuma tidur 5 jam semalam, apa aku bakal sakit karena ini?","Satu malam tidur 5 jam nggak akan langsung bikin sakit, tapi kalau terus-terusan, tubuhmu bisa lelah. Coba lihat apa yang bikin tidurmu pendek, mungkin stres atau kebiasaan sebelum tidur. Kita bisa coba atur ulang rutinitas tidurmu, misalnya batasi kafein sore hari. Apa kamu merasa 5 jam ini sering terjadi?",0.872,0.2985,0.4394,0.4326
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku minum kopi sore, apa itu bikin susah tidur?","Bisa banget. Kafein bisa bertahan di tubuhmu selama berjam-jam, jadi minum kopi sore bisa bikin otakmu tetap 'nyala' pas waktunya tidur. Coba hindari kafein setelah jam 2 siang, ganti dengan teh herbal atau air putih. Apa kamu suka kopi karena butuh energi atau cuma kebiasaan?",0.7979,0.3676,0.5523,0.2456
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku takut kalau nggak tidur, aku nggak bisa kerja besok. Gimana caranya nggak panik?","Rasa takut itu bisa bikin tambah susah tidur, ya. Coba kita ubah cara pandangnya: satu malam tidur kurang nggak akan hancurkan performamu. Fokus pada hal yang bisa kamu kontrol, seperti buat rutinitas tidur yang teratur. Kalau panik muncul, coba tarik napas dalam 4 detik, tahan 4 detik, keluarkan 4 detik. Mau coba latihan ini malam ini?",0.6669,0.2285,0.7029,-0.036
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku suka tidur larut karena kerja malam, tapi paginya susah bangun. Apa solusinya?","Kerja malam memang bisa ganggu ritme tidur. Coba buat jadwal bangun yang konsisten, meski cuma mundur sedikit, dan pastikan kamar gelap saat tidur siang. Paparan sinar matahari pagi juga bisa bantu tubuh menyesuaikan. Apa kamu bisa atur waktu kerja supaya nggak terlalu malam?",0.8716,0.2604,0.4756,0.396
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku coba bangun jam sama setiap hari, tapi akhir pekan suka tidur lama. Apa salah?","Nggak salah, tapi tidur lama di akhir pekan bisa bikin ritme tubuhmu kacau, kayak jet lag kecil. Coba batasi tidur tambahan di akhir pekan cuma 1-2 jam dari jadwal biasa. Ini bisa bantu tidurmu lebih stabil. Apa kamu merasa akhir pekan perlu tidur lama karena capek atau cuma kebiasaan?",0.9261,0.2303,0.4685,0.4576
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,Aku suka pikirkan hal buruk pas mau tidur. Gimana caranya berhenti?,"Pikiran buruk itu bisa bikin hati berat, ya. Coba pakai buku harian untuk tulis pikiran itu sebelum tidur, biar nggak numpuk di kepala. Atau, alihkan pikiran ke hal yang netral, seperti bayangin pemandangan alam. Kalau ini sering terjadi, mungkin kita bisa coba teknik relaksasi lebih dalam. Apa kamu mau coba menulis dulu malam ini?",0.8831,0.2395,0.471,0.4121
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku pakai earplug biar nggak dengar suara, tapi masih susah tidur. Apa salah?","Earplug bisa bantu, tapi kalau kamu masih susah tidur, mungkin ada hal lain, seperti pikiran yang aktif atau kebiasaan sebelum tidur. Coba lihat rutinitas malam kamu, misalnya hindari aktivitas yang bikin otak 'nyala' seperti main ponsel. Apa kamu pakai earplug karena suara beneran mengganggu atau cuma buat jaga-jaga?",0.9041,0.2569,0.5103,0.3938
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku coba olahraga sore, tapi kok malah susah tidur?","Olahraga itu bagus buat tidur, tapi kalau terlalu dekat dengan jam tidur, bisa bikin tubuh terlalu 'aktif'. Coba pindah olahraga ke pagi atau paling lambat 4 jam sebelum tidur. Atau, ganti dengan peregangan ringan di malam hari. Apa kamu olahraga sore karena jadwal atau cuma kebiasaan?",0.8252,0.3824,0.5385,0.2867
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku merasa tidurku buruk, tapi nggak tahu kenapa. Apa yang harus aku lakukan?","Susah tidur bisa bikin bingung, ya. Coba mulai dengan jurnal tidur: catat kapan kamu tidur, bangun, dan apa yang kamu lakukan sebelum tidur. Ini bisa bantu kita lihat polanya. Juga, pastikan kamar tidurmu gelap, sejuk, dan nggak ada gangguan. Mau coba buat jurnal tidur mulai besok?",0.8738,0.2262,0.2992,0.5746
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku coba suppress pikiran buruk sebelum tidur, tapi malah tambah parah. Kenapa?","Mencoba menekan pikiran justru bisa bikin pikiran itu muncul lebih sering, kayak efek bumerang. Coba biarkan pikiran itu lewat tanpa melawannya, seperti daun yang mengapung di sungai. Atau, alihkan fokus ke pernapasan pelan. Mau coba teknik ini malam ini biar pikiran lebih tenang?",0.8883,0.2537,0.4424,0.4459
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Aku sering banget susah tidur malam, rasanya capek tapi pikiranku nggak bisa berhenti. Apa sih yang bikin aku begini?","Kedengeran berat ya, pikiran yang nggak berhenti itu pasti bikin lelah. Susah tidur bisa dipengaruhi banyak hal, kayak kebiasaan tidur yang nggak teratur, khawatir berlebihan, atau bahkan faktor lingkungan. Mungkin kita bisa coba lihat kebiasaanmu sebelum tidur, misalnya hindari layar gadget atau coba teknik relaksasi. Apa kamu mau ceritain lebih detail apa yang biasanya bikin pikiranmu sibuk?",0.9145,0.2374,0.33,0.5845
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Emilia, aku merasa tidurku nggak pernah nyenyak. Bangun tidur malah lelah. Apa yang salah sama tidurku?","Wah, pasti nggak enak banget kalau bangun tidur malah lelah. Ini bisa karena tidurmu nggak teratur atau ada kebiasaan yang bikin tidur nggak berkualitas, seperti terlalu lama di tempat tidur atau stres. Coba ceritain, berapa jam kamu tidur dan apa yang kamu lakukan sebelum tidur? Mungkin kita bisa atur jadwal tidur yang lebih konsisten.",0.8772,0.2255,0.6024,0.2748
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Aku kadang takut kalau nggak bisa tidur, akhirnya malah makin susah tidur. Gimana cara ngatasin ini?","Rasa takut nggak bisa tidur itu wajar, tapi justru bisa bikin pikiran makin tegang. Ini kayak lingkaran setan, ya. Salah satu cara buat ngatasinnya adalah coba teknik relaksasi, misalnya tarik napas dalam-dalam atau fokus pada hal yang menenangkan. Kalau pikiranmu mulai khawatir, coba alihkan dengan sesuatu yang ringan, kayak bayangin tempat yang bikin tenang. Mau coba latihan ini bareng?",0.6799,0.1834,0.6958,-0.0159
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,Aku dengar CBT-I bisa bantu masalah tidur. Apa sih itu sebenarnya?,"CBT-I itu pendekatan yang fokus ke perilaku dan pikiran yang bikin tidur bermasalah. Jadi, ini kayak terapi yang bantu kamu atur jadwal tidur, kurangi kebiasaan yang ganggu tidur, dan ubah cara pikir yang bikin stres soal tidur. Misalnya, kalau kamu suka begadang, CBT-I bantu bikin jadwal tidur yang lebih teratur. Kedengeran menarik buat dicoba, nggak?",0.845,0.2451,0.5831,0.2619
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Aku suka overthinking sebelum tidur, apa ada cara buat bikin pikiranku tenang?","Overthinking sebelum tidur emang bikin susah rileks. Salah satu cara yang bisa bantu adalah menulis apa yang ada di pikiranmu sebelum tidur, kayak jurnal kecil. Ini bantu â€˜mengeluarkanâ€™ kekhawatiran dari kepala. Atau, coba dengar musik yang lembut atau meditasi singkat. Apa kamu punya kebiasaan yang biasanya bikin tenang?",0.8056,0.3186,0.4454,0.3602
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Emilia, aku merasa nggak punya energi buat ngapa-ngapain karena kurang tidur. Apa yang bisa aku lakuin?","Kurang tidur emang bikin energi drop, ya. Pertama, kita bisa coba perbaiki kualitas tidurmu dengan jadwal yang lebih teratur, misalnya tidur dan bangun di jam yang sama setiap hari. Selain itu, coba lakukan aktivitas ringan seperti jalan kaki singkat buat naikin energi. Kalau masih berat, mungkin kita bisa lihat apakah ada hal lain yang bikin kamu lelah, mau ceritain?",0.8817,0.2035,0.4815,0.4002
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Aku kadang minum obat tidur biar cepet tidur, apa itu buruk buatku?","Wah, penting banget buat hati-hati sama obat tidur. Kalau dipakai sesekali mungkin nggak masalah, tapi kalau sering, bisa bikin tubuh ketergantungan dan tidur alami malah terganggu. Mungkin kita bisa coba cara lain dulu, seperti atur jadwal tidur atau teknik relaksasi. Apa kamu sering pakai obat tidur? Ceritain dong, biar kita cari solusi bareng.",0.9031,0.2266,0.7032,0.1999
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Emilia, aku merasa mood-ku jelek banget kalau kurang tidur. Apa hubungannya?","Iya, tidur dan mood emang saling berhubungan erat. Kurang tidur bisa bikin emosi lebih labil, apalagi kalau kamu lagi stres atau ada masalah lain. Coba kita mulai dengan bikin tidurmu lebih teratur, misalnya hindari kafein sore hari dan buat suasana kamar yang nyaman. Apa kamu notice pola tertentu antara tidur dan mood-mu?",0.9027,0.2097,0.4629,0.4398
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,Aku sering bangun tengah malam dan susah tidur lagi. Apa yang harus aku lakuin?,"Bangun tengah malam dan susah tidur lagi emang bikin frustrasi. Coba kalau bangun, jangan langsung cek HP atau nyalain lampu terang, karena itu bisa bikin otak â€˜bangunâ€™. Kalau dalam 15 menit nggak tidur lagi, coba bangun dari tempat tidur dan lakuin sesuatu yang ringan, seperti baca buku sampe ngantuk. Mau coba cara ini malam ini?",0.7961,0.37,0.5135,0.2826
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Emilia, aku dengar sleep hygiene itu penting. Apa sih maksudnya?","Sleep hygiene itu kayak kebiasaan-kebiasaan yang bantu tidurmu lebih baik. Misalnya, bikin kamar gelap dan sejuk, hindari gadget sebelum tidur, atau nggak minum kopi di sore hari. Intinya, bikin lingkungan dan rutinitas yang bantu otak tahu kapan waktunya tidur. Apa kamu punya kebiasaan sebelum tidur yang mungkin bisa kita ubah?",0.7916,0.2312,0.6714,0.1202
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,Aku merasa tidurku buruk karena aku stres sama kerjaan. Gimana cara ngatasinnya?,"Stres kerjaan emang bisa bikin tidur kacau. Mungkin kita bisa coba pisahin waktu kerja dan istirahat, misalnya nggak cek email sebelum tidur. Atau, coba teknik relaksasi seperti meditasi singkat buat tenangin pikiran. Apa yang biasanya bikin kamu stres soal kerja? Ceritain, mungkin aku bisa bantu kasih ide!",0.8676,0.2093,0.3082,0.5594
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Aku kadang mimpi buruk, bikin tidurku nggak nyaman. Apa yang bisa aku lakuin?","Mimpi buruk bisa bikin tidur nggak nyenyak, ya. Kadang ini dipengaruhi stres atau kecemasan. Coba buat rutinitas sebelum tidur yang menenangkan, seperti baca buku ringan atau dengar musik lembut. Kalau mimpi buruk sering banget, mungkin kita bisa coba cari tahu apa yang bikin kamu cemas. Mau ceritain lebih lanjut?",0.7579,0.1979,0.6137,0.1442
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Emilia, aku merasa nggak bisa tidur kalau nggak minum alkohol. Apa ini bahaya?","Wah, ini perlu diperhatiin, ya. Alkohol mungkin bikin ngantuk cepet, tapi sebenarnya bikin tidurmu nggak berkualitas, lho. Bisa bikin kamu gampang bangun tengah malam atau tidur nggak nyenyak. Mungkin kita bisa coba ganti kebiasaan ini dengan rutinitas lain, seperti minum teh herbal atau meditasi. Apa kamu sering pakai alkohol buat tidur? Ceritain dong.",0.8212,0.2874,0.5328,0.2884
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,Aku merasa tidurku nggak teratur karena jadwalku berantakan. Gimana cara bikin tidurku lebih baik?,"Jadwal yang berantakan emang bisa bikin tidur kacau. Coba kita mulai dengan bikin jadwal tidur yang konsisten, misalnya tidur dan bangun di jam yang sama setiap hari, bahkan di akhir pekan. Juga, hindari tidur siang terlalu lama. Apa yang bikin jadwalmu berantakan? Mungkin kita bisa atur ulang bareng.",0.9032,0.2122,0.5817,0.3215
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Aku kadang ngerasa nggak perlu tidur banyak, cuma 4 jam udah cukup. Apa ini oke?","Wah, 4 jam doang kedengeran kurang banget, lho. Kebanyakan orang butuh 7-9 jam tidur buat bikin tubuh dan pikiran segar. Kalau kamu merasa oke dengan 4 jam, mungkin tubuhmu cuma â€˜terbiasaâ€™, tapi lama-lama bisa bikin capek atau mood jelek. Coba kita tambah jam tidurmu pelan-pelan, misalnya jadi 6 jam dulu. Apa kamu mau coba?",0.7181,0.1934,0.7926,-0.0745
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Emilia, aku suka begadang buat kerja atau main game. Apa ini bikin tidurku buruk?","Begadang buat kerja atau main game emang seru, tapi bisa bikin tidurmu kacau, lho. Cahaya dari layar gadget bikin otak susah â€˜matikanâ€™ mode bangun, apalagi kalau kamu begadang sampe larut. Coba kita batasi waktu layar sebelum tidur, misalnya stop 1 jam sebelum tidur. Apa yang biasanya bikin kamu betah begadang?",0.9346,0.2473,0.2889,0.6457
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,Aku merasa tidurku buruk karena aku sering khawatir soal besok. Apa yang bisa aku lakuin?,"Khawatir soal besok emang bisa bikin susah tidur. Coba kita coba teknik â€˜worry timeâ€™, di mana kamu luangin waktu sore buat mikirin kekhawatiranmu, biar nggak numpuk pas mau tidur. Atau, tulis rencana singkat buat besok biar pikiranmu lebih tenang. Apa yang biasanya bikin kamu khawatir? Ceritain, yuk.",0.9479,0.3775,0.4228,0.5251
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Emilia, aku dengar meditasi bisa bantu tidur. Gimana caranya?","Meditasi emang bagus buat bikin pikiran tenang sebelum tidur. Caranya simpel, coba duduk atau berbaring, tarik napas dalam-dalam, dan fokus ke napasmu. Kalau pikiranmu lari, bawa balik ke napas. Mulai dari 5 menit aja dulu. Mau aku pandu latihan meditasi singkat sekarang?",0.644,0.222,0.7879,-0.1439
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,Aku merasa tidurku nggak karuan gara-gara depresi. Apa yang bisa bantu?,"Depresi emang bisa bikin tidur berantakan, dan itu pasti berat banget buatmu. Selain coba atur jadwal tidur yang teratur, penting juga buat pantau mood-mu. Kalau depresinya terasa berat, mungkin kita bisa cari bantuan profesional bareng, sambil coba teknik relaksasi buat tidur. Apa kamu mau ceritain lebih lanjut soal perasaanmu?",0.9092,0.2201,0.4527,0.4565
"Clinical Handbook Psychological Disorders, Sixth Edition A St-682-692",grok,"Aku kadang ngerasa nggak apa-apa kalau nggak tidur semaleman, tapi besoknya lelet. Apa efeknya serius?","Nggak tidur semaleman mungkin terasa oke saat itu, tapi tubuh dan otakmu pasti kena dampaknya, lho. Bisa bikin konsentrasi drop, mood jelek, atau bahkan stres makin parah. Coba kita hindari kebiasaan ini dengan bikin rutinitas tidur yang lebih teratur. Apa yang biasanya bikin kamu rela nggak tidur semaleman?",0.8572,0.2185,0.3246,0.5326
"Clinical Handbook Psychological Disorders, Sixth Edition A St-693-703",grok,"Aku merasa sakit terus-terusan di tubuhku, tapi dokter bilang tidak ada masalah fisik. Apa yang salah denganku?","Sakit yang kamu rasakan itu nyata, meskipun tidak ada masalah fisik yang jelas. Kadang, rasa sakit bisa dipengaruhi oleh stres, emosi, atau pikiran yang berat. Mungkin kita bisa coba bicara tentang apa yang lagi bikin kamu tertekan? Atau, kalau mau, aku bisa bantu cari cara untuk mengelola rasa sakit ini, seperti teknik relaksasi.",0.9523,0.3139,0.1457,0.8066
"Clinical Handbook Psychological Disorders, Sixth Edition A St-693-703",grok,Kenapa aku selalu takut kalau rasa sakitku bakal tambah parah? Aku jadi menghindari banyak aktivitas.,"Rasa takut itu wajar, apalagi kalau sakitnya bikin hidupmu terganggu. Tapi, menghindari aktivitas bisa membuatmu merasa lebih lemah atau terisolasi. Mungkin kita bisa mulai dengan langkah kecil, seperti jalan-jalan ringan, sambil aku temani ngobrol biar kamu merasa lebih nyaman?",0.8426,0.3395,0.3024,0.5402
"Clinical Handbook Psychological Disorders, Sixth Edition A St-693-703",grok,Aku merasa nggak berguna karena nggak bisa melakukan hal-hal seperti dulu. Gimana caranya aku nggak merasa gini?,"Aku paham, rasanya berat banget ketika tubuh nggak bisa seperti dulu. Tapi, kamu tetap punya nilai dan kekuatan, meski mungkin sekarang bentuknya berbeda. Apa kalau kita coba cari satu hal kecil yang kamu nikmati, seperti mendengarkan musik atau mengobrol dengan teman, untuk membangun kembali rasa percaya dirimu?",0.8703,0.3253,0.4099,0.4604
